Sl. No          Medicines           Dosage form and           Unit         Ceiling price          Current
Strength                           (wef 1.4.2024       S.O. No. & Date
with WPI @
0.00551%)
(1)               (2)            (3)                          (4)             (5)          6(a)         6(b)
1420. Azelnidipine +               Each film coated bi-                1          12.45   S. O. 4336(E)   03.12.2020
Telmisartan Tablet           layered tablet contains:
M/s Synokem                  Azelnidipine IP 8mg               Tablet
Pharmaceuticals              Telmisartan IP 40mg
Limited / M/s Torrent
Pharmaceuticals Ltd.
1421. Azelnidipine +               Each film coated bi-                           14.20   S. O. 4336(E)   03.12.2020
Telmisartan Tablet           layered tablet contains:            1
M/s Synokem                  Azelnidipine IP 8mg
Pharmaceuticals                                                Tablet
Telmisartan IP 80mg
Limited / M/s Torrent
Pharmaceuticals Ltd.
1422. Vildagliptin +               Each uncoated                                  6.58    S. O. 4336(E)   03.12.2020
Metformin                   bilayered tablet                    1
Hydrochloride (as           contains:
"sustained release) Tablet    Vildagliptin 50mg,                Tablet"
M/s Exemed                   Metformin Hydrochloride IP
Pharmaceuticals / M/s        (As sustained release)
Eris Life Sciences Limited   500mg
1423. Vildagliptin + Metformin     Each uncoated                       1          7.07    S. O. 4336(E)   03.12.2020
Hydrochloride (as            bilayered tablet
sustained                    contains:                         Tablet
"release) Tablet              Vildagliptin 50mg,"
M/s Exemed                   Metformin Hydrochloride IP
Pharmaceuticals / M/s        (As sustained release)
Eris Life Sciences Limited   1000mg
1424. Povidone IodineTopical       Each 100ml                    Per 200ml Pack   92.00   S. O. 4336(E)   03.12.2020
Solution 1%w/v              contains:
M/s G.S.                    Povidone Iodine
Pharmbutor Pvt.             IP 1.0g
Ltd./M/s Win- Medicare      (Available
Pvt. Ltd.                   Iodine 0.1g) 2-
Propanol IP 50g
In an aqueous base
1425. Ofloxacin +              Composition:        1 ml      4.25    S.O.4498(E)   11.12.2020
Dexamethasone            Ofloxacin IP
"Sodium                   0.3% w/v,"
Phosphate Eye            Dexamethasone
/Ear Drops               Sodium
M/s Skymap               Phosphate IP
"Healthcare Pvt.          0.1% w/v,"
Ltd. / M/s
Glensmith Labs
Pvt. Ltd.
1426. Ofloxacin +              Composition:                  4.25    S.O.4498(E)   11.12.2020
Dexamethasone            Ofloxacin IP        1 ml
"Sodium                   0.3% w/v,"
Phosphate Eye            Dexamethasone
/Ear Drops               Sodium
Phosphate IP
"M/s Skymap               0.1% w/v,"
Healthcare Pvt.
Ltd.

1427. Ascorbic Acid            Each uncoated                 3.82    S.O.4498(E)   11.12.2020
(Vitamin C) +            Chewable             1
Zinc Chewable            Tablet Contains:   Tablet
Tablet                   Ascorbic Acid IP
"M/s Akums Drugs &        100mg,"
Pharmaceuticals Ltd. /   Sodium
M/s Abbott Healthcare    Ascorbate IP
Pvt.                     450mg eq. to
Ltd.                     Ascorbic Acid
"400mg,"
Zinc Citrate USP
eq. to Elemental
Zinc 5mg.
1428. Dapagliflozin +          Each film-                    10.60   S.O.4773(E)   31.12.2020
Metformin                coated tablet      1 Tablet
Hydrochloride            contains:
Extended-                Dapagliflozin
"Release Tablet           10mg,"
Metformin
M/s Torrent              Hydrochloride
Pharmaceuticals          IP (In Extended
Limited                  release form)
500mg
1429. Dapagliflozin +          Each film-        1 Tablet   12.26   S.O.4773(E)   31.12.2020
Metformin                coated tablet
Hydrochloride            contains:
Extended-                Dapagliflozin
"Release Tablet           10mg,"
Metformin
M/s Torrent              Hydrochloride
Pharmaceuticals          IP (In Extended
Limited                  release form)
1000mg
1430. Gentamicin               Each ml                      1.47    S.O.4773(E)   31.12.2020
Sulphate +               contains:
Dexamethasone            Gentamicin         1 ml
Sodium                   Sulphate IP
Phosphate Eye            eq. to
Drop                     Gentamicin
M/s Skymap Healthcare base
Pvt. Ltd.                0.3% w/v
Dexamethasone
Sodium
Phosphate IP
eq. to
Dexamethasone
Phosphate 0.1%
w/v
1431. Gentamicin Sulphate + Each ml                         1.47    S.O.4773(E)   31.12.2020
Dexamethasone Sodium contains:              1 ml
Phosphate Eye Drop       Gentamicin
Sulphate IP eq.
M/s Skymap Healthcare to Gentamicin
Pvt. Ltd. / M/s          base 0.3% w/v
Glensmith Labs Pvt. Ltd. Dexamethasone
Sodium
Phosphate IP
eq. to
Dexamethasone
Phosphate 0.1%
w/v
1432. Cefixime  Tablets        Each film                    6.16    S.O.4773(E)   31.12.2020
M/s Hema Laboratories coated tablet        1 Tablet
Pvt. Limited /M/s Sun    contains:
Pharmaceutical           Cefixime IP as
Industries               Trihydrate eq.
Limited                  to Anhydrous
Cefixime 100mg
1433.                           Each 5ml                              0.36    S.O.4773(E)   31.12.2020
Ibuprofen with            contains:                   1 ml
Paracetamol Suspension    Ibuprofen IP
M/s Vivimed Labs Ltd.     100mg
/M/s Alembic              Pracetamol IP
Pharmaceuticals           162.5mg
Limited
1434. Lidocaine Spray 10%       Each ml                     1 ml      8.51    S.O.4773(E)   31.12.2020
w/v                       contains:
M/s Zydus                 Lidocaine USP
Healthcare Limited        100mg Ethanol
IP 30.4% v/v

1435. Remogliflozin Etabonate   Each film coated tablet               11.44   S.O. 95(E)    08.01.2021
+ Metformin               contains:                 1 Tablet
Hydrochloride Tablet      Remogliflozin Etabonate
"M/s Glenmark              100mg,"
Pharmaceuticals Ltd. /    Metformin
M/s Torrent               Hydrochloride
Pharmaceuticals Ltd.      IP 500mg
1436. Remogliflozin Etabonate   Each film coated tablet               13.18   S.O. 95(E)    08.01.2021
+ Metformin               contains:                 1 Tablet
Hydrochloride Tablet      Remogliflozin Etabonate
"M/s Glenmark              100mg,"
Pharmaceuticals Ltd. /    Metformin
M/s Torrent               Hydrochloride
Pharmaceuticals Ltd       IP 1000mg
1437. Aceclofenac +             Each film coated tablet               4.23    S.O. 95(E)    08.01.2021
Paracetamol Tablet                                  1 Tablet
M/s Pure and Cure         contains:
Healthcare Pvt. Ltd. /    Aceclofenac IP
M/s Torrent               100mg
Pharmaceuticals Ltd.      Paracetamol IP
325mg
1438. Atorvastatin + Aspirin    Each Hard Gelatin         1 Capsule   2.59    S.O. 95(E)    08.01.2021
Capsule                   Capsule Contains:
M/s Pure and Cure         Atorvastatin Calcium IP
Healthcare                eq to Atorvastatin 10mg
Pvt. Ltd. / M/s FDC       (As Film coated tablet
Limited                   form)
Aspirin IP 75mg (As
Enteric Coated
tablet form)
1439. Thiocolchicoside +      Each film                   1 Tablet   14.99   S.O. 95(E)   08.01.2021
Aceclofenac +           coated tablet
Paracetamol Tablet      contains:
M/s Akums Drugs and     Thiocolchicosid
Pharmaceuticals Ltd. /  e IP 4mg
M/s Torrent             Aceclofenac IP
Pharmaceuticals         100mg
Ltd.                    Paracetamol IP
325mg
1440. Metformin Hydrochloride Each uncoated bilayered     1 Tablet   6.58    S.O. 95(E)   08.01.2021
tablet contains:
(As sustained release)  Metformin Hydrochloride
and                     IP (As sustained release)
"Vildagliptin Tablets    500mg,"
Vildagliptin
"M/s Exemed              50mg,"
Pharmaceuticals
/ M/s Zydus Healthcare
Limited
1441. Metformin Hydrochloride Each uncoated bilayered     1 Tablet   7.07    S.O. 95(E)   08.01.2021
tablet contains:
(As sustained release)  Metformin Hydrochloride
and                     IP (As sustained release)
"Vildagliptin Tablets    1000mg,"
Vildagliptin
"M/s Exemed              50mg,"
Pharmaceuticals
/ M/s Zydus Healthcare
Limited
1442. Metformin Hydrochloride Each uncoated bilayered     1 Tablet   6.58    S.O. 95(E)   08.01.2021
tablet contains:
(As sustained release)  Metformin Hydrochloride
and                     IP (As sustained release)
"Vildagliptin Tablets    500mg,"
Vildagliptin
"50mg,"
M/s Exemed
Pharmaceuticals
/ M/s Lupin Limited
1443. Metformin Hydrochloride    Each uncoated bilayered        1 Tablet      7.07     S.O. 95(E)     08.01.2021
tablet contains:
(As sustained release)     Metformin Hydrochloride
and                        IP (As sustained release)
"Vildagliptin Tablets       1000mg,"
Vildagliptin
"M/s Exemed                 50mg,"
Pharmaceuticals
/ M/s Lupin Limited
1444. Metronidazole and          Each 100ml contains:        Per 500ml Pack   79.29    S.O. 95(E)     08.01.2021
Dextrose Injection        Metronidazole IP 0.2gm
M/s Aculife Healthcare    Dextrose IP (as
Pvt. Ltd.                 anhydrous) 5.0gm
Water for
injection IP
1445. Dapagliflozin +            Each film-coated tablet        1 Tablet      6.97     S.O. 95(E)     08.01.2021
Metformin                  contains:
"Hydrochloride              Dapagliflozin 5mg,"
Extended-Release           Metformin Hydrochloride
Tablet                     IP (In Extended release
M/s Torrent                form) 500mg
Pharmaceuticals
Limited
1446. Dapagliflozin +            Each film-coated tablet        1 Tablet      8.35     S.O. 95(E)     08.01.2021
Metformin                  contains:
"Hydrochloride              Dapagliflozin 5mg,"
Extended-Release           Metformin Hydrochloride
Tablet                     IP (In Extended release
form) 1000mg
M/s Torrent
Pharmaceuticals
Limited
1447.                            Each Capsule contains:        1 Capsule      8.33    S. O. 523 (E)   04.02.2021
Rosuvastatin + Aspirin   Rosuvastatin Calcium IP
Capsule                  eq. to Rosuvastatin
M/s Sun Pharma           20mg
Laboratories Limited     Aspirin IP 75mg (as
enteric coated)
1448. Escitalopram +             Each film coated tablet        1 Tablet      18.19   S. O. 523 (E)   04.02.2021
Clonazepam Tablet          contains: Escitalopram
M/s Sun Pharma             Oxalate IP eq. to
"Laboratories Limited       Escitalopram 20mg,"
Clonazepam IP 0.5mg
1449. Amlodipine & Extended     Each film coated bilayered   1 Tablet   6.15    S. O. 523 (E)   04.02.2021
Release Metoprolol
Succinate tablet          Tablet contains:
(AMLONG MT 5/25)          Amlodipine Besilate IP
eq. to Amlodipine
M/s Micro Labs Limited    5mg
Metoprolol Succinate IP
23.75mg eq. to
Metoprolol Tartrate 25mg
(As Extended Release
form)
1450. Remogliflozin             Each film coated Tablet      1 Tablet   13.18   S. O. 523 (E)   04.02.2021
etabonate and             contains: Remogliflozin
Metformin                 etabonate 100mg
hydrochloride tablet      Metformin
M/s Glenmark             hydrochloride IP
Pharmaceuticals Ltd.     1000mg
/ M/s Intas
Pharmaceuticals Ltd
1451. Remogliflozin etabonate   Each film coated Tablet      1 Tablet   11.44   S. O. 523 (E)   04.02.2021
and                       contains: Remogliflozin
Metformin                 etabonate 100mg
hydrochloride tablet      Metformin
M/s Glenmark             hydrochloride IP 500mg
Pharmaceuticals Ltd.
/ M/s Intas
Pharmaceuticals Ltd.
1452. Azathioprine Tablet       Each film coated Tablet      1 Tablet   8.69    S. O. 523 (E)   04.02.2021
M/s RPG Life             contains:
Sciences Limited          Azathioprine IP 100mg

1453. Paracetamol +             Each 5ml                      1 ML      0.58    S. O. 523 (E)   04.02.2021
Mefenamic Acid            contains:
Suspension                Paracetamol IP
"M/s Aristo                125mg,"
Pharmaceuticals Pvt.      Mefenamic Acid IP
Ltd.                      50mg
1454. Paracetamol +             Each 5ml                      1 ML      0.66    S. O. 523 (E)   04.02.2021
Mefenamic Acid            contains:
Suspension                Paracetamol IP
"M/s Aristo                250mg,"
Pharmaceuticals Pvt.      Mefenamic Acid IP
Ltd.                      100mg
1455. Rosuvastatin +          Each Capsule contains:     1 Capsule   8.09    S. O. 575 (E)   09.02.2021
Aspirin Capsule         Rosuvastatin Calcium IP
M/s Sun Pharma          eq. to Rosuvastatin
Laboratories            20mg
Limited                 Aspirin IP 150mg
(as enteric
coated)
1456. Moxifloxacin Eye        Composition:                 1 ML      21.87   S. O. 575 (E)   09.02.2021
Drops                  Moxifloxacin
M/s East African      hydrochloride IP
(India) Overseas /    eq. to
M/s Alkem             Moxifloxacin
Laboratories Ltd.      0.5%w/v
1457. Ascorbic Acid           Each uncoated Chewable     1 Tablet    3.82    S. O. 575 (E)   09.02.2021
(Vitamin C) + Zinc
Chewable Tablet         tablet contains:
M/s Akums Drugs &      Ascorbic Acid IP 100mg
Pharmaceuticals Ltd.   Sodium Ascorbate IP
/ M/s Koye             450mg eq. to Ascorbic
Pharmaceuticals        Acid 400mg
Pvt. Ltd.              Zinc Citrate USP
eq. to Elemental
Zinc 5mg
"1458. Telmisartan,            Each film coated tablet    1 Tablet    11.36   S. O. 575 (E)   09.02.2021"
Cilnidipine and
Chlorthalidone         contains: Telmisartan IP
"Tablet                 40mg,"
"M/s Synokem            Cilnidipine IP 10mg,"
Pharmaceuticals Ltd.   Chlorthalidone IP
6.25mg
/ M/s Obsurge
Biotech Ltd.
1459. Pantoprazole Dual-      Each Dual-release          1 Tablet    16.48   S. O. 575 (E)   09.02.2021
Release Gastro-
Resistant Tablet       Gastro- resistant tablet
M/s Alkem              contains:
Healthscience / M/s    Pantoprazole
Sodium IP eq. to
Alkem Laboratories     Pantoprazole
Ltd.                   80mg
1460. Rosuvastatin +          Each Film coated tablet    1 Tablet    16.97   S. O. 575 (E)   09.02.2021
Clopidogrel Tablet      contains: Rosuvastatin
M/s Pure and Cure       Calcium IP eq. to
"Healthcare Pvt. Ltd.    Rosuvastatin 20mg,"
/ M/s Sun Pharma       Clopidogrel
Laboratories           Bisulphate IP eq.
to Clopidogrel
       Limited                75mg




1461. Rosuvastatin +          Each Film coated tablet     1 Tablet   16.97   S. O. 575 (E)   09.02.2021
Clopidogrel Tablet      contains: Rosuvastatin
M/s Pure and Cure      Calcium IP eq. to
"Healthcare Pvt. Ltd.   Rosuvastatin 20mg,"
/ M/s Sun               Clopidogrel Bisulphate IP
Pharmaceuticals         eq. to Clopidogrel 75mg
Industries Ltd.
1462. Mefanamic acid +        Each 5ml contains:           1 ML      0.66    S. O. 575 (E)   09.02.2021
Paracetamol            Mefanamic Acid IP 100mg
Suspension             Paracetamol IP 250mg
(Pyremol-MF)
M/s Vivimed Labs
Ltd. /M/s Alembic
Pharmaceuticals
Lmited
1463. Vildagliptin +          Each uncoated bilayered     1 Tablet   6.86    S. O. 575 (E)   09.02.2021
Metformin               tablet contains:
"Hydrochloride (SR)      Vildagliptin 50mg,"
Tablet                  Metformin
M/s Exemed              Hydrochloride IP
Pharmaceuticals /       500mg (As sustained
M/s Torrent             release form)
Pharmaceuticals
Limited
1464.                         Each uncoated bilayered                7.51    S. O. 575 (E)   09.02.2021
Vildagliptin +                                      1 Tablet
Metformin               tablet contains:
"Hydrochloride (SR)      Vildagliptin 50mg,"
Tablet                  Metformin
M/s Exemed
Pharmaceuticals /       Hydrochloride IP
M/s Torrent             1000mg (As sustained
Pharmaceuticals         release form)
Limited
1465. Vildagliptin +          Each uncoated bilayered     1 Tablet   6.86    S. O. 575 (E)   09.02.2021
Metformin               tablet contains:
"Hydrochloride (SR)      Vildagliptin 50mg,"
Tablet                  Metformin
M/s Mascot Health       Hydrochloride IP
Series Pvt. Ltd. /      500mg (As sustained
M/s Alkem               release form)
      Laboratories Limited




1466. Vildagliptin +         Each uncoated bilayered     1 Tablet   7.51    S. O. 575 (E)   09.02.2021
Metformin              tablet contains:
"Hydrochloride (SR)     Vildagliptin 50mg,"
Tablet                 Metformin
Hydrochloride IP
M/s Mascot Health      1000mg (As sustained
Series Pvt. Ltd. /     release form)
M/s Alkem
Laboratories Limited
1467. Azathioprine Tablet    Each film coated Tablet     1 Tablet   14.17   S. O. 575 (E)   09.02.2021
M/s RPG Life          contains:
Sciences Limited       Azathioprine IP 75mg

1468. Telmisartan +          Each film coated tablet     1 Tablet   9.02    S. O. 1208(E)   15.03.2021
Amlodipine +           contains: Telmisartan IP
"Hydrochlorothiazide    40mg, Amlodipine Besylate"
Tablet                 IP eq. to
M/s Skymap             Amlodipine 5mg
Pharmaceuticals        Hydrochlorothiazide IP
Pvt. Ltd. / M/s        12.5mg
